layer,normalization_method,smaller_better,lowest_value,highest_value,weight,default_on
Bangunan terdampak,observe,TRUE,0,999,1,FALSE
Built-up area in 1990,observe,TRUE,0,1,1,FALSE
Built-up area in 2000,observe,TRUE,0,1,1,FALSE
Built-up area in 2014,observe,TRUE,0,1,1,FALSE
Elevation,reference,FALSE,5,1000,1,TRUE
Nighttime lights,observe,TRUE,0,999,1,FALSE
Slope,reference,TRUE,0,0.45,1,TRUE
Distance to roads,observe,TRUE,0,999,1,FALSE
Pendidikan Agama Islam,observe,TRUE,0,999,1,FALSE
Pendidikan Dasar ,observe,TRUE,0,999,1,FALSE
Pendidikan Luar Sekolah ,observe,TRUE,0,999,1,FALSE
Pendidikan Menengah Pertama ,observe,TRUE,0,999,1,FALSE
Pendidikan Menengah Umum ,observe,TRUE,0,999,1,FALSE
Pendidikan PoliteknikKejuruan ,observe,TRUE,0,999,1,FALSE
Pendidikan Taman Kanak,observe,TRUE,0,999,1,FALSE
Pendidikan Tinggi ,observe,TRUE,0,999,1,FALSE
PendidikanPenelitian Lainnya ,observe,TRUE,0,999,1,FALSE
Pusat Bisnis dan Perdagangan Lainnya ,observe,TRUE,0,999,1,FALSE
Pusat Perdagangan Tradisional,observe,TRUE,0,999,1,FALSE
Rumah Sakit  Bersalin ,observe,TRUE,0,999,1,FALSE
Rumah Sakit  Mata ,observe,TRUE,0,999,1,FALSE
Rumah Sakit Umum ,observe,TRUE,0,999,1,FALSE
Distance to water bodies,reference,FALSE,30,100,1,TRUE
